274 300
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 231.0 93.33333333333333 21.333333333333332 52.666666666666664 29.333333333333332 75.33333333333333 159.66666666666666 170.0 166.33333333333334 168.33333333333334 168.0 166.33333333333334 170.66666666666666 163.66666666666666 168.0 165.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 168.33333333333334 167.0 168.66666666666666 171.66666666666666 167.0 164.0 166.66666666666666 164.33333333333334 94.66666666666667 28.0 50.333333333333336 51.0 29.666666666666668 65.33333333333333 178.66666666666666 192.33333333333334 190.0 197.0 172.33333333333334 53.0 34.0 48.666666666666664 46.0 23.666666666666668 116.33333333333333 176.33333333333334 180.33333333333334 174.33333333333334 179.66666666666666 172.0 177.66666666666666 176.33333333333334 176.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 171.0 176.0 179.0 173.33333333333334 179.33333333333334 160.0 42.333333333333336 42.333333333333336 51.666666666666664 19.0 136.66666666666666 250.0 254.0 253.0 253.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 234.33333333333334 92.66666666666667 23.0 52.0 27.333333333333332 81.33333333333333 163.66666666666666 167.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 170.0 169.0 169.0 169.0 169.0 168.0 168.0 168.0 158.0 69.33333333333333 33.666666666666664 42.0 52.666666666666664 21.0 114.33333333333333 194.0 189.66666666666666 187.33333333333334 191.66666666666666 144.33333333333334 25.0 49.666666666666664 46.0 42.333333333333336 43.666666666666664 141.33333333333334 181.66666666666666 177.33333333333334 171.66666666666666 179.66666666666666 176.33333333333334 172.66666666666666 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.66666666666666 172.33333333333334 175.66666666666666 179.0 176.33333333333334 167.33333333333334 93.0 27.666666666666668 48.666666666666664 34.333333333333336 82.0 235.66666666666666 253.66666666666666 254.0 253.33333333333334 253.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 236.33333333333334 93.66666666666667 22.0 53.0 27.333333333333332 81.33333333333333 164.66666666666666 166.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 169.0 169.0 168.0 168.0 168.0 168.0 176.33333333333334 128.0 38.333333333333336 43.666666666666664 44.666666666666664 43.0 19.333333333333332 146.66666666666666 194.33333333333334 190.0 189.66666666666666 201.33333333333334 101.0 14.666666666666666 53.333333333333336 40.0 24.333333333333332 83.66666666666667 171.0 177.66666666666666 177.33333333333334 171.66666666666666 176.0 180.0 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 174.33333333333334 175.33333333333334 175.66666666666666 175.66666666666666 176.66666666666666 178.0 109.0 21.0 52.333333333333336 45.666666666666664 29.666666666666668 222.33333333333334 254.0 253.33333333333334 254.33333333333334 252.33333333333334 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 237.33333333333334 95.66666666666667 21.0 55.0 28.0 82.33333333333333 166.66666666666666 165.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 169.0 169.0 168.0 168.0 168.0 168.0 168.0 167.0 165.0 172.33333333333334 93.66666666666667 22.666666666666668 50.333333333333336 43.333333333333336 35.666666666666664 72.0 182.33333333333334 190.66666666666666 182.33333333333334 193.66666666666666 167.0 58.666666666666664 37.666666666666664 51.333333333333336 48.666666666666664 19.0 128.0 174.66666666666666 174.33333333333334 172.0 175.33333333333334 177.0 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 173.66666666666666 176.0 175.0 175.33333333333334 176.33333333333334 183.33333333333334 131.0 25.333333333333332 48.333333333333336 50.666666666666664 18.0 184.66666666666666 254.0 254.0 254.66666666666666 253.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 237.33333333333334 99.66666666666667 19.666666666666668 56.0 28.0 81.33333333333333 167.66666666666666 165.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 167.0 167.0 163.66666666666666 170.0 161.66666666666666 65.66666666666667 34.0 43.333333333333336 44.0 19.333333333333332 113.66666666666667 194.33333333333334 192.0 181.33333333333334 196.0 134.0 18.0 44.0 42.666666666666664 37.0 55.333333333333336 159.0 177.33333333333334 176.33333333333334 176.33333333333334 176.66666666666666 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.66666666666666 175.0 173.66666666666666 179.33333333333334 175.66666666666666 179.0 148.33333333333334 46.333333333333336 38.333333333333336 56.333333333333336 21.0 150.0 254.0 254.0 254.66666666666666 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 238.33333333333334 105.66666666666667 19.333333333333332 56.0 28.666666666666668 79.33333333333333 167.66666666666666 166.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 167.0 167.0 167.0 165.66666666666666 167.0 168.66666666666666 125.66666666666667 27.666666666666668 41.0 41.0 50.0 28.333333333333332 155.0 190.0 184.33333333333334 192.66666666666666 182.33333333333334 89.33333333333333 28.333333333333332 50.0 52.333333333333336 27.333333333333332 93.66666666666667 174.66666666666666 174.33333333333334 177.33333333333334 178.66666666666666 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 176.0 173.66666666666666 173.66666666666666 179.66666666666666 175.66666666666666 173.0 160.66666666666666 66.33333333333333 32.0 60.333333333333336 19.0 121.0 247.66666666666666 253.0 252.0 253.33333333333334 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 239.33333333333334 113.66666666666667 19.0 56.0 28.666666666666668 77.33333333333333 164.66666666666666 167.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 163.33333333333334 173.66666666666666 175.0 166.33333333333334 101.0 23.666666666666668 46.666666666666664 44.0 34.0 73.33333333333333 174.66666666666666 191.66666666666666 179.0 189.66666666666666 169.33333333333334 40.333333333333336 45.666666666666664 35.0 44.0 32.666666666666664 136.0 180.33333333333334 179.0 174.33333333333334 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 176.0 175.66666666666666 175.66666666666666 175.33333333333334 177.33333333333334 174.33333333333334 169.66666666666666 82.66666666666667 27.333333333333332 50.333333333333336 33.0 69.66666666666667 222.33333333333334 253.33333333333334 250.33333333333334 253.33333333333334 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 242.33333333333334 122.66666666666667 19.333333333333332 56.0 30.666666666666668 74.33333333333333 161.66666666666666 168.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 172.0 159.0 169.0 169.33333333333334 151.66666666666666 59.333333333333336 37.666666666666664 45.0 49.333333333333336 16.333333333333332 114.0 191.33333333333334 188.0 184.0 189.0 125.33333333333333 15.333333333333334 51.666666666666664 45.666666666666664 32.333333333333336 71.66666666666667 165.66666666666666 180.0 174.0 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 174.66666666666666 175.66666666666666 176.66666666666666 173.33333333333334 178.0 174.33333333333334 177.0 106.66666666666667 24.666666666666668 43.333333333333336 58.333333333333336 24.333333333333332 193.66666666666666 253.33333333333334 253.0 254.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 254.0 254.0 244.33333333333334 129.66666666666666 20.0 56.0 30.666666666666668 73.33333333333333 158.66666666666666 169.66666666666666 167.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 172.0 166.0 167.33333333333334 166.66666666666666 134.0 31.666666666666668 39.333333333333336 45.0 43.333333333333336 41.666666666666664 157.0 189.0 186.0 189.66666666666666 178.0 62.666666666666664 36.666666666666664 39.0 45.666666666666664 27.666666666666668 115.33333333333333 174.66666666666666 175.66666666666666 175.66666666666666 175.66666666666666 174.66666666666666 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.33333333333334 175.0 177.33333333333334 173.33333333333334 179.66666666666666 170.33333333333334 181.66666666666666 131.66666666666666 26.333333333333332 51.666666666666664 49.666666666666664 20.0 179.0 252.33333333333334 254.33333333333334 254.66666666666666 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 248.33333333333334 129.0 21.333333333333332 55.333333333333336 31.0 68.33333333333333 158.0 169.0 166.33333333333334 167.33333333333334 167.33333333333334 167.0 167.33333333333334 167.33333333333334 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.0 168.66666666666666 166.0 167.33333333333334 165.66666666666666 168.66666666666666 162.0 88.33333333333333 24.666666666666668 51.0 43.333333333333336 30.0 84.66666666666667 186.0 190.33333333333334 186.66666666666666 193.66666666666666 146.33333333333334 24.0 45.666666666666664 40.0 48.0 39.0 146.33333333333334 181.66666666666666 176.33333333333334 174.66666666666666 174.0 177.66666666666666 169.66666666666666 176.33333333333334 177.0 176.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 175.0 176.0 174.0 175.33333333333334 179.33333333333334 172.0 175.66666666666666 178.33333333333334 154.0 36.0 42.0 55.666666666666664 17.333333333333332 145.33333333333334 250.33333333333334 254.0 249.33333333333334 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 
